-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amareb/autonomousDriving/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
